2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                    | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog           | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog           | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs          | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories     | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category       | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category       | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category       | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard      | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login          | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag            | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag            | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag            | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags           | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json             | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*            | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 11:41:52.128 [33m[DEBU][0m {88c7a913ed8b301726c49b054eadb3eb} [  5 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 11:41:52.135 [33m[DEBU][0m {88c7a913ed8b301726c49b054eadb3eb} [  3 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 11:41:52.140 [33m[DEBU][0m {88c7a913ed8b301726c49b054eadb3eb} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 11:41:52.147 [33m[DEBU][0m {88c7a913ed8b301726c49b054eadb3eb} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 11:41:52.151 [33m[DEBU][0m {88c7a913ed8b301726c49b054eadb3eb} [  1 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`category_name` FROM `category` WHERE 0=1
2022-12-14 11:41:52.156 [32m[INFO][0m {88c7a913ed8b301726c49b054eadb3eb} blog.go:83: xxx {"list":[{"id":6,"title":"sdfas","firstPicture":"sdf","content":"asdf","description":"asdf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 08:39:11","updateTime":"2022-12-13 08:39:11","views":0,"words":23,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":0,"name":"","blogs":null},"tags":null},{"id":7,"title":"sdaf","firstPicture":"sadf","content":"asdf","description":"sadf","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:09:48","updateTime":"2022-12-13 11:09:48","views":0,"words":23,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":0,"name":"","blogs":null},"tags":null},{"id":8,"title":"fdg","firstPicture":"sdfg","content":"dsfg","description":"dsfg","published":true,"recommend":false,"appreciation":false,"commentEnabled":false,"top":false,"createTime":"2022-12-13 11:33:38","updateTime":"2022-12-13 11:33:38","views":0,"words":34,"readTime":0,"password":"","user":1,"categoryId":1,"category":{"id":0,"name":"","blogs":null},"tags":null}],"total":3,"pageNum":1,"pageSize":10,"size":3,"startRow":1,"endRow":3,"pages":1,"prePage":0,"nextPage":0,"isFirstPage":true,"isLastPage":true,"hasPreviousPage":false,"hasNextPage":false,"navigatePages":8,"navigatepageNums":[1],"navigateFirstPage":1,"navigateLastPage":1}
